date,region,sales_rep,product,units_sold,unit_price,discount,revenue
2023-02-12,South,Diana,Monitor,1,163.37,20,130.7
2023-02-13,West,Diana,Laptop,11,288.03,20,2534.66
2023-02-14,West,Diana,Tablet,28,704.03,15,16755.91
2023-02-15,West,Charlie,Phone,25,422.78,5,10041.02
2023-02-16,West,Charlie,Laptop,23,328.75,0,7561.25
2023-02-17,East,Charlie,Laptop,31,365.76,15,9637.78
2023-02-18,South,Alice,Laptop,30,390.3,10,10538.1
2023-02-19,South,Diana,Tablet,42,863.8,15,30837.66
2023-02-20,East,Charlie,Phone,35,222.96,15,6633.06
2023-02-21,South,Charlie,Laptop,7,738.02,5,4907.83
2023-02-22,East,Alice,Monitor,16,597.54,10,8604.58
2023-02-23,West,Charlie,Laptop,26,366.86,15,8107.61
2023-02-24,East,Alice,Laptop,48,477.8,0,22934.4
2023-02-25,West,Bob,Tablet,49,330.59,0,16198.91
2023-02-26,West,Charlie,Tablet,2,650.36,20,1040.58
2023-02-27,North,Bob,Phone,1,173.43,10,156.09
2023-02-28,East,Alice,Monitor,48,104.67,10,4521.74
2023-03-01,North,Diana,Tablet,12,665.1,20,6384.96
2023-03-02,East,Charlie,Laptop,5,274.85,15,1168.11
2023-03-03,East,Alice,Phone,37,163.85,10,5456.2
2023-03-04,North,Diana,Laptop,32,457.11,0,14627.52
2023-03-05,North,Diana,Laptop,9,145.69,0,1311.21
2023-03-06,East,Bob,Tablet,41,897.96,5,34975.54
2023-03-07,South,Alice,Phone,35,124.86,10,3933.09
2023-03-08,West,Diana,Monitor,19,620.98,15,10028.83
2023-03-09,North,Charlie,Monitor,48,494.63,20,18993.79
2023-03-10,West,Charlie,Tablet,16,704.82,20,9021.7
2023-03-11,South,Bob,Tablet,3,395.34,15,1008.12
2023-03-12,South,Diana,Phone,20,239.54,5,4551.26
2023-03-13,South,Alice,Monitor,24,983.66,20,18886.27
2023-03-14,North,Charlie,Monitor,33,855.04,10,25394.69
2023-03-15,South,Diana,Monitor,24,874.36,5,19935.41
2023-03-16,North,Diana,Laptop,11,325.23,10,3219.78
2023-03-17,South,Bob,Monitor,49,134.95,0,6612.55
2023-03-18,West,Charlie,Laptop,8,372.94,5,2834.34
2023-03-19,West,Charlie,Phone,36,583.37,20,16801.06
2023-03-20,East,Alice,Laptop,38,393.99,5,14223.04
2023-03-21,West,Charlie,Phone,40,845.08,5,32113.04
2023-03-22,East,Alice,Monitor,20,344.39,5,6543.41
2023-03-23,West,Charlie,Monitor,35,968.73,5,32210.27
2023-03-24,North,Bob,Phone,48,511.54,10,22098.53
2023-03-25,West,Charlie,Tablet,25,857.82,0,21445.5
2023-03-26,East,Alice,Phone,35,274.94,15,8179.46
2023-03-27,East,Alice,Tablet,25,470.22,5,11167.72
2023-03-28,South,Bob,Laptop,29,729.56,20,16925.79
2023-03-29,North,Charlie,Laptop,18,224.52,5,3839.29
2023-03-30,West,Charlie,Laptop,46,219.47,20,8076.5
2023-03-31,South,Bob,Monitor,18,972.58,10,15755.8
2023-04-01,West,Charlie,Laptop,2,743.14,20,1189.02
2023-04-02,West,Charlie,Tablet,35,136.96,15,4074.56
2023-04-03,South,Alice,Laptop,16,458.94,0,7343.04
2023-04-04,South,Charlie,Phone,41,490.17,20,16077.58
2023-04-05,South,Charlie,Phone,36,769.64,20,22165.63
2023-04-06,South,Bob,Monitor,33,325.77,0,10750.41
2023-04-07,South,Bob,Phone,4,265.9,15,904.06
2023-04-08,West,Diana,Tablet,33,172.79,5,5416.97
2023-04-09,South,Alice,Laptop,14,485.48,20,5437.38
2023-04-10,North,Charlie,Monitor,21,719.65,0,15112.65
